loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_macro_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
1.5219425964355469,10.315325736999512,1.9933588247132222e-05,0.01006238679814852,100,,,,,,,,,,,
1.2492163848876954,5.1072797775268555,1.9866505668477898e-05,0.02012477359629704,200,,,,,,,,,,,
1.1265402221679688,8.039624214172363,1.9799423089823573e-05,0.030187160394445564,300,,,,,,,,,,,
1.079524383544922,22.852745056152344,1.973234051116925e-05,0.04024954719259408,400,,,,,,,,,,,
1.1229573822021484,31.352338790893555,1.9665257932514928e-05,0.0503119339907426,500,,,,,,,,,,,
1.1012898254394532,16.13527488708496,1.9598175353860604e-05,0.06037432078889113,600,,,,,,,,,,,
1.0851431274414063,16.078500747680664,1.953109277520628e-05,0.07043670758703964,700,,,,,,,,,,,
1.129612808227539,7.537019729614258,1.9464010196551955e-05,0.08049909438518817,800,,,,,,,,,,,
1.033785629272461,16.357006072998047,1.9396927617897634e-05,0.09056148118333669,900,,,,,,,,,,,
1.0583464813232422,8.71364688873291,1.932984503924331e-05,0.1006238679814852,1000,,,,,,,,,,,
1.136087875366211,26.089040756225586,1.9262762460588985e-05,0.11068625477963373,1100,,,,,,,,,,,
1.0623570251464844,22.25824546813965,1.9195679881934664e-05,0.12074864157778226,1200,,,,,,,,,,,
1.0279653930664063,13.835969924926758,1.912859730328034e-05,0.13081102837593078,1300,,,,,,,,,,,
0.9581462860107421,8.07357406616211,1.9061514724626016e-05,0.14087341517407928,1400,,,,,,,,,,,
0.9857806396484375,12.246847152709961,1.899443214597169e-05,0.1509358019722278,1500,,,,,,,,,,,
1.0439931488037109,11.139686584472656,1.892734956731737e-05,0.16099818877037633,1600,,,,,,,,,,,
1.0009473419189454,10.85183048248291,1.8860266988663046e-05,0.17106057556852486,1700,,,,,,,,,,,
0.9867342376708984,13.558724403381348,1.8793184410008722e-05,0.18112296236667338,1800,,,,,,,,,,,
0.9270349884033203,6.45005464553833,1.87261018313544e-05,0.19118534916482188,1900,,,,,,,,,,,
1.0769163513183593,18.23295021057129,1.8659019252700073e-05,0.2012477359629704,2000,,,,,,,,,,,
1.0626831817626954,11.48432445526123,1.8591936674045752e-05,0.21131012276111893,2100,,,,,,,,,,,
1.0627128601074218,33.467491149902344,1.8524854095391428e-05,0.22137250955926746,2200,,,,,,,,,,,
0.9836576843261718,14.772650718688965,1.8457771516737103e-05,0.231434896357416,2300,,,,,,,,,,,
0.9224424743652344,19.434383392333984,1.8390688938082782e-05,0.2414972831555645,2400,,,,,,,,,,,
0.9796173095703125,10.072835922241211,1.8323606359428458e-05,0.25155966995371304,2500,,,,,,,,,,,
1.0404193878173829,27.44662857055664,1.8256523780774134e-05,0.26162205675186156,2600,,,,,,,,,,,
1.0186559295654296,20.578777313232422,1.818944120211981e-05,0.27168444355001004,2700,,,,,,,,,,,
0.972568359375,5.531613826751709,1.812235862346549e-05,0.28174683034815856,2800,,,,,,,,,,,
0.9497216033935547,13.464799880981445,1.8055276044811164e-05,0.2918092171463071,2900,,,,,,,,,,,
0.9980527496337891,10.885411262512207,1.798819346615684e-05,0.3018716039444556,3000,,,,,,,,,,,
1.034677734375,13.31895923614502,1.792111088750252e-05,0.31193399074260414,3100,,,,,,,,,,,
0.9221144866943359,21.333900451660156,1.785402830884819e-05,0.32199637754075267,3200,,,,,,,,,,,
0.9858702087402343,17.465221405029297,1.778694573019387e-05,0.3320587643389012,3300,,,,,,,,,,,
1.0333096313476562,20.23116111755371,1.7719863151539546e-05,0.3421211511370497,3400,,,,,,,,,,,
0.9175606536865234,10.092434883117676,1.7652780572885225e-05,0.35218353793519824,3500,,,,,,,,,,,
1.0606925201416015,11.411517143249512,1.75856979942309e-05,0.36224592473334677,3600,,,,,,,,,,,
0.9808709716796875,9.528732299804688,1.7518615415576576e-05,0.3723083115314953,3700,,,,,,,,,,,
1.0358866882324218,13.142881393432617,1.7451532836922255e-05,0.38237069832964377,3800,,,,,,,,,,,
0.9133474731445312,8.275357246398926,1.7384450258267927e-05,0.3924330851277923,3900,,,,,,,,,,,
0.934975357055664,13.320122718811035,1.7317367679613607e-05,0.4024954719259408,4000,,,,,,,,,,,
0.9247129821777343,12.966765403747559,1.7250285100959282e-05,0.41255785872408934,4100,,,,,,,,,,,
1.026282501220703,4.843911647796631,1.7183202522304958e-05,0.42262024552223787,4200,,,,,,,,,,,
0.8980918121337891,21.73681640625,1.7116119943650637e-05,0.4326826323203864,4300,,,,,,,,,,,
0.9973198699951172,9.97071647644043,1.7049037364996313e-05,0.4427450191185349,4400,,,,,,,,,,,
0.9499797058105469,9.022746086120605,1.6981954786341988e-05,0.45280740591668345,4500,,,,,,,,,,,
0.9440277862548828,11.623336791992188,1.6914872207687664e-05,0.462869792714832,4600,,,,,,,,,,,
0.9383238220214843,16.216716766357422,1.6847789629033343e-05,0.4729321795129805,4700,,,,,,,,,,,
0.9462427520751953,8.713743209838867,1.678070705037902e-05,0.482994566311129,4800,,,,,,,,,,,
1.033511962890625,14.27783203125,1.6713624471724694e-05,0.4930569531092775,4900,,,,,,,,,,,
0.9392931365966797,16.776262283325195,1.664654189307037e-05,0.5031193399074261,5000,,,,,,,,,,,
0.9901817321777344,16.942981719970703,1.6579459314416045e-05,0.5131817267055746,5100,,,,,,,,,,,
0.9522969818115234,13.095685958862305,1.6512376735761725e-05,0.5232441135037231,5200,,,,,,,,,,,
0.9210775756835937,3.8702502250671387,1.64452941571074e-05,0.5333065003018717,5300,,,,,,,,,,,
0.9000863647460937,15.71507453918457,1.6378211578453076e-05,0.5433688871000201,5400,,,,,,,,,,,
0.959363784790039,18.265409469604492,1.6311128999798755e-05,0.5534312738981686,5500,,,,,,,,,,,
1.0126103210449218,5.304619789123535,1.624404642114443e-05,0.5634936606963171,5600,,,,,,,,,,,
0.9093633270263672,11.869119644165039,1.6176963842490106e-05,0.5735560474944656,5700,,,,,,,,,,,
0.9796764373779296,6.862199306488037,1.6109881263835782e-05,0.5836184342926142,5800,,,,,,,,,,,
0.942904052734375,13.334874153137207,1.604279868518146e-05,0.5936808210907627,5900,,,,,,,,,,,
0.9522040557861328,7.175477504730225,1.5975716106527137e-05,0.6037432078889112,6000,,,,,,,,,,,
0.9340755462646484,9.378382682800293,1.5908633527872812e-05,0.6138055946870598,6100,,,,,,,,,,,
0.923789291381836,16.692121505737305,1.5841550949218488e-05,0.6238679814852083,6200,,,,,,,,,,,
0.9928559875488281,8.94011402130127,1.5774468370564167e-05,0.6339303682833568,6300,,,,,,,,,,,
0.9454889678955078,12.236429214477539,1.5707385791909843e-05,0.6439927550815053,6400,,,,,,,,,,,
0.9634810638427734,11.023618698120117,1.5640303213255518e-05,0.6540551418796539,6500,,,,,,,,,,,
0.983562240600586,14.9540376663208,1.5573220634601197e-05,0.6641175286778024,6600,,,,,,,,,,,
0.9996685791015625,26.432863235473633,1.550613805594687e-05,0.6741799154759509,6700,,,,,,,,,,,
0.949913558959961,9.237435340881348,1.543905547729255e-05,0.6842423022740994,6800,,,,,,,,,,,
0.9319016265869141,28.647512435913086,1.5371972898638224e-05,0.694304689072248,6900,,,,,,,,,,,
0.9529742431640625,15.771964073181152,1.53048903199839e-05,0.7043670758703965,7000,,,,,,,,,,,
0.9804224395751953,5.994276523590088,1.5237807741329577e-05,0.714429462668545,7100,,,,,,,,,,,
0.9854911804199219,12.68725299835205,1.5170725162675255e-05,0.7244918494666935,7200,,,,,,,,,,,
0.906011962890625,5.638425827026367,1.510364258402093e-05,0.7345542362648421,7300,,,,,,,,,,,
0.8646537780761718,9.85221004486084,1.5036560005366608e-05,0.7446166230629906,7400,,,,,,,,,,,
0.9172969055175781,5.7125983238220215,1.4969477426712285e-05,0.7546790098611391,7500,,,,,,,,,,,
0.9674497985839844,11.285654067993164,1.4902394848057962e-05,0.7647413966592875,7600,,,,,,,,,,,
0.912403564453125,8.415302276611328,1.4835312269403636e-05,0.7748037834574361,7700,,,,,,,,,,,
0.9118840789794922,22.821569442749023,1.4768229690749314e-05,0.7848661702555846,7800,,,,,,,,,,,
0.9430335998535156,10.85844898223877,1.4701147112094991e-05,0.7949285570537331,7900,,,,,,,,,,,
0.9262543487548828,15.799946784973145,1.4634064533440667e-05,0.8049909438518816,8000,,,,,,,,,,,
0.922568359375,9.544349670410156,1.4566981954786344e-05,0.8150533306500302,8100,,,,,,,,,,,
0.9852835845947265,17.103578567504883,1.4499899376132021e-05,0.8251157174481787,8200,,,,,,,,,,,
0.9285068511962891,11.437904357910156,1.4432816797477695e-05,0.8351781042463272,8300,,,,,,,,,,,
0.9131896209716797,11.89782428741455,1.4365734218823373e-05,0.8452404910444757,8400,,,,,,,,,,,
0.9169466400146484,9.713669776916504,1.429865164016905e-05,0.8553028778426243,8500,,,,,,,,,,,
0.9504020690917969,12.959420204162598,1.4231569061514726e-05,0.8653652646407728,8600,,,,,,,,,,,
0.8536934661865234,8.313409805297852,1.4164486482860403e-05,0.8754276514389213,8700,,,,,,,,,,,
0.8562654876708984,23.519367218017578,1.409740390420608e-05,0.8854900382370698,8800,,,,,,,,,,,
0.9283690643310547,17.27005958557129,1.4030321325551754e-05,0.8955524250352184,8900,,,,,,,,,,,
0.9371867370605469,14.122783660888672,1.3963238746897432e-05,0.9056148118333669,9000,,,,,,,,,,,
0.9316220092773437,10.264355659484863,1.3896156168243109e-05,0.9156771986315154,9100,,,,,,,,,,,
0.8715059661865234,10.443066596984863,1.3829073589588785e-05,0.925739585429664,9200,,,,,,,,,,,
0.8624932098388672,9.143082618713379,1.3761991010934462e-05,0.9358019722278125,9300,,,,,,,,,,,
1.0468111419677735,14.259984016418457,1.369490843228014e-05,0.945864359025961,9400,,,,,,,,,,,
0.9010726165771484,18.568449020385742,1.3627825853625813e-05,0.9559267458241095,9500,,,,,,,,,,,
0.9344068145751954,13.776509284973145,1.356074327497149e-05,0.965989132622258,9600,,,,,,,,,,,
0.8456342315673828,17.661479949951172,1.3493660696317168e-05,0.9760515194204065,9700,,,,,,,,,,,
0.9275572967529296,6.392060279846191,1.3426578117662845e-05,0.986113906218555,9800,,,,,,,,,,,
0.8781214904785156,8.076516151428223,1.3359495539008521e-05,0.9961762930167035,9900,,,,,,,,,,,
,,,1.0,9938,0.9069294929504395,0.6091542288557213,0.6049255607634172,14.6991,341.858,85.515,,,,,
0.8881918334960938,6.754583358764648,1.3292412960354197e-05,1.0062386798148522,10000,,,,,,,,,,,
0.7345796203613282,26.210941314697266,1.3225330381699874e-05,1.0163010666130006,10100,,,,,,,,,,,
0.8126042175292969,17.44155502319336,1.315824780304555e-05,1.0263634534111492,10200,,,,,,,,,,,
0.78634521484375,9.952681541442871,1.3091165224391227e-05,1.0364258402092976,10300,,,,,,,,,,,
0.8172799682617188,34.775394439697266,1.3024082645736904e-05,1.0464882270074463,10400,,,,,,,,,,,
0.7403651428222656,21.392986297607422,1.295700006708258e-05,1.0565506138055947,10500,,,,,,,,,,,
0.8597785949707031,14.926490783691406,1.2889917488428256e-05,1.0666130006037433,10600,,,,,,,,,,,
0.8243411254882812,8.916153907775879,1.2822834909773933e-05,1.0766753874018917,10700,,,,,,,,,,,
0.7270285034179688,14.153251647949219,1.2755752331119609e-05,1.0867377742000404,10800,,,,,,,,,,,
0.8356845092773437,18.313879013061523,1.2688669752465286e-05,1.0968001609981888,10900,,,,,,,,,,,
0.7935691070556641,16.387514114379883,1.2621587173810963e-05,1.1068625477963372,11000,,,,,,,,,,,
0.7672550964355469,14.925335884094238,1.2554504595156637e-05,1.1169249345944858,11100,,,,,,,,,,,
0.7811141967773437,29.203428268432617,1.2487422016502315e-05,1.1269873213926342,11200,,,,,,,,,,,
0.7641278076171875,7.970459938049316,1.2420339437847992e-05,1.1370497081907829,11300,,,,,,,,,,,
0.8073391723632812,15.694502830505371,1.2353256859193668e-05,1.1471120949889313,11400,,,,,,,,,,,
0.7656230163574219,13.227926254272461,1.2286174280539345e-05,1.15717448178708,11500,,,,,,,,,,,
0.8272360229492187,13.040522575378418,1.2219091701885022e-05,1.1672368685852283,11600,,,,,,,,,,,
0.7690628814697266,9.354537010192871,1.2152009123230696e-05,1.177299255383377,11700,,,,,,,,,,,
0.7047954559326172,1.398430347442627,1.2084926544576374e-05,1.1873616421815254,11800,,,,,,,,,,,
0.7240631866455078,13.373778343200684,1.2017843965922051e-05,1.197424028979674,11900,,,,,,,,,,,
0.8890493774414062,4.791157245635986,1.1950761387267728e-05,1.2074864157778225,12000,,,,,,,,,,,
0.7889212799072266,19.607606887817383,1.1883678808613404e-05,1.217548802575971,12100,,,,,,,,,,,
0.7162443542480469,17.81182098388672,1.1816596229959081e-05,1.2276111893741195,12200,,,,,,,,,,,
0.7855252075195313,13.773780822753906,1.1749513651304759e-05,1.2376735761722681,12300,,,,,,,,,,,
0.8134848022460938,19.45133399963379,1.1682431072650433e-05,1.2477359629704166,12400,,,,,,,,,,,
0.7013926696777344,21.746517181396484,1.161534849399611e-05,1.257798349768565,12500,,,,,,,,,,,
0.74563232421875,4.143154621124268,1.1548265915341787e-05,1.2678607365667136,12600,,,,,,,,,,,
0.7348812103271485,8.068658828735352,1.1481183336687463e-05,1.2779231233648622,12700,,,,,,,,,,,
0.7751109313964843,27.176769256591797,1.141410075803314e-05,1.2879855101630107,12800,,,,,,,,,,,
0.784587631225586,2.310717821121216,1.1347018179378818e-05,1.298047896961159,12900,,,,,,,,,,,
0.7435079956054688,16.609582901000977,1.1279935600724492e-05,1.3081102837593077,13000,,,,,,,,,,,
0.7564126586914063,30.64615249633789,1.1212853022070169e-05,1.3181726705574563,13100,,,,,,,,,,,
0.7393730926513672,2.3768134117126465,1.1145770443415846e-05,1.3282350573556048,13200,,,,,,,,,,,
0.8927384948730469,22.358020782470703,1.1078687864761522e-05,1.3382974441537532,13300,,,,,,,,,,,
0.7782234191894531,6.593840599060059,1.10116052861072e-05,1.3483598309519018,13400,,,,,,,,,,,
0.8319342803955078,17.100845336914062,1.0944522707452877e-05,1.3584222177500502,13500,,,,,,,,,,,
0.7921377563476563,14.016707420349121,1.087744012879855e-05,1.3684846045481989,13600,,,,,,,,,,,
0.7689018249511719,16.363048553466797,1.0810357550144228e-05,1.3785469913463473,13700,,,,,,,,,,,
0.815609130859375,21.677228927612305,1.0743274971489905e-05,1.388609378144496,13800,,,,,,,,,,,
0.7318744659423828,12.844518661499023,1.0676192392835581e-05,1.3986717649426443,13900,,,,,,,,,,,
0.8152512359619141,20.73257064819336,1.0609109814181258e-05,1.408734151740793,14000,,,,,,,,,,,
0.8200323486328125,19.754365921020508,1.0542027235526936e-05,1.4187965385389414,14100,,,,,,,,,,,
0.7523878479003906,6.597035884857178,1.0474944656872611e-05,1.42885892533709,14200,,,,,,,,,,,
0.7725133514404297,17.711318969726562,1.0407862078218287e-05,1.4389213121352384,14300,,,,,,,,,,,
0.8172808074951172,25.07063102722168,1.0340779499563964e-05,1.448983698933387,14400,,,,,,,,,,,
0.7535067749023437,9.053227424621582,1.0273696920909642e-05,1.4590460857315355,14500,,,,,,,,,,,
0.7288513946533203,35.00105667114258,1.0206614342255317e-05,1.4691084725296841,14600,,,,,,,,,,,
0.7937820434570313,19.953271865844727,1.0139531763600993e-05,1.4791708593278325,14700,,,,,,,,,,,
0.7714373016357422,3.139775037765503,1.007244918494667e-05,1.489233246125981,14800,,,,,,,,,,,
