loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_macro_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.7414645385742188,14.694096565246582,1.0005366606292346e-05,1.4992956329241296,14900,,,,,,,,,,,
0.7429060363769531,25.420907974243164,9.938284027638023e-06,1.5093580197222782,15000,,,,,,,,,,,
0.8289273071289063,2.0149664878845215,9.871201448983699e-06,1.5194204065204266,15100,,,,,,,,,,,
0.7720416259765625,18.07741355895996,9.804118870329376e-06,1.529482793318575,15200,,,,,,,,,,,
0.8158050537109375,26.77766990661621,9.737036291675052e-06,1.5395451801167237,15300,,,,,,,,,,,
0.8005575561523437,14.477211952209473,9.66995371302073e-06,1.5496075669148723,15400,,,,,,,,,,,
0.7029695129394531,11.247920989990234,9.602871134366407e-06,1.5596699537130208,15500,,,,,,,,,,,
0.7219268798828125,15.773613929748535,9.535788555712082e-06,1.5697323405111692,15600,,,,,,,,,,,
0.766761245727539,9.81868839263916,9.46870597705776e-06,1.5797947273093178,15700,,,,,,,,,,,
0.7840359497070313,28.834476470947266,9.401623398403435e-06,1.5898571141074664,15800,,,,,,,,,,,
0.8014897155761719,7.206387996673584,9.334540819749111e-06,1.5999195009056149,15900,,,,,,,,,,,
0.7408852386474609,19.164365768432617,9.267458241094788e-06,1.6099818877037633,16000,,,,,,,,,,,
0.8980423736572266,20.646230697631836,9.200375662440466e-06,1.620044274501912,16100,,,,,,,,,,,
0.7640699768066406,60.46725082397461,9.133293083786141e-06,1.6301066613000603,16200,,,,,,,,,,,
0.7792497253417969,7.528838634490967,9.066210505131819e-06,1.6401690480982087,16300,,,,,,,,,,,
0.7149478149414062,7.779987812042236,8.999127926477494e-06,1.6502314348963574,16400,,,,,,,,,,,
0.8397528076171875,25.40470314025879,8.93204534782317e-06,1.660293821694506,16500,,,,,,,,,,,
0.7119881439208985,34.543949127197266,8.864962769168847e-06,1.6703562084926544,16600,,,,,,,,,,,
0.8519777679443359,3.0503756999969482,8.797880190514525e-06,1.6804185952908028,16700,,,,,,,,,,,
0.7555656433105469,29.85955047607422,8.7307976118602e-06,1.6904809820889515,16800,,,,,,,,,,,
0.7154718017578126,17.016315460205078,8.663715033205878e-06,1.7005433688871001,16900,,,,,,,,,,,
0.7518874359130859,3.300044536590576,8.596632454551553e-06,1.7106057556852485,17000,,,,,,,,,,,
0.7604969787597656,25.45380401611328,8.52954987589723e-06,1.720668142483397,17100,,,,,,,,,,,
0.7750649261474609,13.566071510314941,8.462467297242906e-06,1.7307305292815456,17200,,,,,,,,,,,
0.7952957153320312,20.292285919189453,8.395384718588584e-06,1.7407929160796942,17300,,,,,,,,,,,
0.7224811553955078,14.74483871459961,8.32830213993426e-06,1.7508553028778426,17400,,,,,,,,,,,
0.837766342163086,15.718504905700684,8.261219561279937e-06,1.760917689675991,17500,,,,,,,,,,,
0.7838224792480468,7.858773708343506,8.194136982625612e-06,1.7709800764741397,17600,,,,,,,,,,,
0.7635150909423828,11.017786026000977,8.12705440397129e-06,1.7810424632722883,17700,,,,,,,,,,,
0.8527388000488281,19.3323917388916,8.059971825316965e-06,1.7911048500704367,17800,,,,,,,,,,,
0.7904122924804687,18.595033645629883,7.992889246662643e-06,1.8011672368685852,17900,,,,,,,,,,,
0.7708619689941406,21.277481079101562,7.925806668008318e-06,1.8112296236667338,18000,,,,,,,,,,,
0.7285272979736328,24.458385467529297,7.858724089353996e-06,1.8212920104648824,18100,,,,,,,,,,,
0.7745581817626953,19.769824981689453,7.791641510699673e-06,1.8313543972630308,18200,,,,,,,,,,,
0.764365463256836,25.89583969116211,7.724558932045349e-06,1.8414167840611793,18300,,,,,,,,,,,
0.7277743530273437,19.096120834350586,7.657476353391024e-06,1.851479170859328,18400,,,,,,,,,,,
0.7329742431640625,19.657928466796875,7.590393774736702e-06,1.8615415576574763,18500,,,,,,,,,,,
0.7914222717285156,22.731075286865234,7.523311196082378e-06,1.8716039444556247,18600,,,,,,,,,,,
0.7402610778808594,16.020034790039062,7.456228617428054e-06,1.8816663312537734,18700,,,,,,,,,,,
0.8021853637695312,10.418780326843262,7.389146038773731e-06,1.891728718051922,18800,,,,,,,,,,,
0.7913130950927735,21.48154067993164,7.322063460119408e-06,1.9017911048500704,18900,,,,,,,,,,,
0.8181597137451172,18.6097412109375,7.254980881465085e-06,1.9118534916482188,19000,,,,,,,,,,,
0.7090738677978515,15.92187786102295,7.187898302810761e-06,1.9219158784463675,19100,,,,,,,,,,,
0.6672577667236328,13.952110290527344,7.120815724156437e-06,1.931978265244516,19200,,,,,,,,,,,
0.8036237335205079,12.468572616577148,7.053733145502114e-06,1.9420406520426645,19300,,,,,,,,,,,
0.8158038330078125,6.394747257232666,6.98665056684779e-06,1.952103038840813,19400,,,,,,,,,,,
0.7273923492431641,3.072899580001831,6.919567988193467e-06,1.9621654256389616,19500,,,,,,,,,,,
0.7956819915771485,9.282073020935059,6.852485409539143e-06,1.9722278124371102,19600,,,,,,,,,,,
0.8219490051269531,13.951862335205078,6.78540283088482e-06,1.9822901992352586,19700,,,,,,,,,,,
0.7464494323730468,23.817777633666992,6.718320252230496e-06,1.992352586033407,19800,,,,,,,,,,,
,,,2.0,19876,0.9570629000663757,0.6117412935323383,0.607167963444085,16.172,310.723,77.727,,,,,
0.7798253631591797,10.757219314575195,6.651237673576173e-06,2.0024149728315557,19900,,,,,,,,,,,
0.5794607162475586,17.363988876342773,6.584155094921849e-06,2.0124773596297043,20000,,,,,,,,,,,
0.6385363006591797,17.78245735168457,6.5170725162675265e-06,2.0225397464278525,20100,,,,,,,,,,,
0.6310904312133789,20.85667610168457,6.449989937613202e-06,2.032602133226001,20200,,,,,,,,,,,
0.6589120483398437,13.581374168395996,6.382907358958879e-06,2.0426645200241498,20300,,,,,,,,,,,
0.6023420715332031,29.883806228637695,6.315824780304556e-06,2.0527269068222984,20400,,,,,,,,,,,
0.6772196960449218,29.185428619384766,6.248742201650232e-06,2.0627892936204466,20500,,,,,,,,,,,
0.6078192138671875,23.718965530395508,6.181659622995908e-06,2.0728516804185952,20600,,,,,,,,,,,
0.6485240936279297,19.30921745300293,6.1145770443415855e-06,2.082914067216744,20700,,,,,,,,,,,
0.6662193298339844,27.81714630126953,6.047494465687261e-06,2.0929764540148925,20800,,,,,,,,,,,
0.5833423995971679,25.788833618164062,5.980411887032938e-06,2.1030388408130407,20900,,,,,,,,,,,
0.5871678161621093,36.19811248779297,5.913329308378615e-06,2.1131012276111893,21000,,,,,,,,,,,
0.5480668640136719,25.81743621826172,5.846246729724291e-06,2.123163614409338,21100,,,,,,,,,,,
0.6227414703369141,3.9394497871398926,5.779164151069968e-06,2.1332260012074866,21200,,,,,,,,,,,
0.5639950180053711,53.71586608886719,5.7120815724156446e-06,2.143288388005635,21300,,,,,,,,,,,
0.54972412109375,67.4830322265625,5.64499899376132e-06,2.1533507748037835,21400,,,,,,,,,,,
0.7472023010253906,24.158462524414062,5.5779164151069976e-06,2.163413161601932,21500,,,,,,,,,,,
0.6682371520996093,5.495879173278809,5.510833836452674e-06,2.1734755484000807,21600,,,,,,,,,,,
0.7045337677001953,22.44483184814453,5.44375125779835e-06,2.183537935198229,21700,,,,,,,,,,,
0.5923582077026367,7.8721818923950195,5.376668679144027e-06,2.1936003219963776,21800,,,,,,,,,,,
0.6007027435302734,11.313658714294434,5.309586100489703e-06,2.203662708794526,21900,,,,,,,,,,,
0.5878279876708984,10.486495971679688,5.242503521835379e-06,2.2137250955926744,22000,,,,,,,,,,,
0.650417709350586,37.763126373291016,5.1754209431810566e-06,2.223787482390823,22100,,,,,,,,,,,
0.5774248886108398,17.25514030456543,5.108338364526732e-06,2.2338498691889717,22200,,,,,,,,,,,
0.6070561218261719,25.231721878051758,5.0412557858724096e-06,2.2439122559871203,22300,,,,,,,,,,,
0.6138458633422852,1.8181259632110596,4.974173207218086e-06,2.2539746427852685,22400,,,,,,,,,,,
0.6763626861572266,55.3913459777832,4.9070906285637626e-06,2.264037029583417,22500,,,,,,,,,,,
0.7191368103027344,18.867794036865234,4.840008049909439e-06,2.2740994163815658,22600,,,,,,,,,,,
0.7098717498779297,4.943378448486328,4.7729254712551156e-06,2.2841618031797144,22700,,,,,,,,,,,
0.5409699249267578,4.498263835906982,4.705842892600792e-06,2.2942241899778626,22800,,,,,,,,,,,
0.655284652709961,31.35662841796875,4.6387603139464686e-06,2.3042865767760112,22900,,,,,,,,,,,
0.6485485076904297,27.630687713623047,4.571677735292145e-06,2.31434896357416,23000,,,,,,,,,,,
0.5654011154174805,32.984012603759766,4.5045951566378216e-06,2.3244113503723085,23100,,,,,,,,,,,
0.5407554626464843,22.127059936523438,4.437512577983498e-06,2.3344737371704567,23200,,,,,,,,,,,
0.7002828979492187,44.10904312133789,4.3704299993291746e-06,2.3445361239686053,23300,,,,,,,,,,,
0.5888787078857421,3.7480337619781494,4.303347420674851e-06,2.354598510766754,23400,,,,,,,,,,,
0.6129351043701172,24.167402267456055,4.2362648420205276e-06,2.364660897564902,23500,,,,,,,,,,,
0.6377365493774414,2.0000693798065186,4.169182263366204e-06,2.374723284363051,23600,,,,,,,,,,,
0.6312712860107422,13.05408000946045,4.1020996847118806e-06,2.3847856711611994,23700,,,,,,,,,,,
0.6654237365722656,29.671445846557617,4.035017106057557e-06,2.394848057959348,23800,,,,,,,,,,,
0.6112107086181641,13.361637115478516,3.9679345274032336e-06,2.4049104447574967,23900,,,,,,,,,,,
0.5834818649291992,38.87604522705078,3.90085194874891e-06,2.414972831555645,24000,,,,,,,,,,,
0.5139247512817383,2.5113654136657715,3.8337693700945866e-06,2.4250352183537935,24100,,,,,,,,,,,
0.7201722717285156,40.43000793457031,3.766686791440263e-06,2.435097605151942,24200,,,,,,,,,,,
0.6600550842285157,31.06720542907715,3.69960421278594e-06,2.4451599919500904,24300,,,,,,,,,,,
0.5425823593139648,10.431523323059082,3.632521634131616e-06,2.455222378748239,24400,,,,,,,,,,,
0.5954843521118164,62.6266975402832,3.5654390554772926e-06,2.4652847655463876,24500,,,,,,,,,,,
0.5748915481567383,25.691123962402344,3.4983564768229695e-06,2.4753471523445363,24600,,,,,,,,,,,
0.6496696472167969,13.656893730163574,3.431273898168646e-06,2.4854095391426845,24700,,,,,,,,,,,
0.6469947814941406,2.6752259731292725,3.364191319514322e-06,2.495471925940833,24800,,,,,,,,,,,
0.6854901123046875,8.940030097961426,3.297108740859999e-06,2.5055343127389818,24900,,,,,,,,,,,
0.6062312316894531,32.68931198120117,3.2300261622056755e-06,2.51559669953713,25000,,,,,,,,,,,
0.567772560119629,8.302925109863281,3.1629435835513524e-06,2.5256590863352786,25100,,,,,,,,,,,
0.6276944732666015,37.56875991821289,3.0958610048970285e-06,2.535721473133427,25200,,,,,,,,,,,
0.6106565475463868,23.35318374633789,3.028778426242705e-06,2.545783859931576,25300,,,,,,,,,,,
0.4394506072998047,17.477783203125,2.9616958475883815e-06,2.5558462467297245,25400,,,,,,,,,,,
0.659061279296875,59.950626373291016,2.894613268934058e-06,2.5659086335278727,25500,,,,,,,,,,,
0.6288410568237305,1.6927047967910767,2.8275306902797345e-06,2.5759710203260213,25600,,,,,,,,,,,
0.5694518661499024,12.934163093566895,2.760448111625411e-06,2.58603340712417,25700,,,,,,,,,,,
0.6003026962280273,7.759716987609863,2.693365532971088e-06,2.596095793922318,25800,,,,,,,,,,,
0.7402735900878906,9.02039623260498,2.626282954316764e-06,2.606158180720467,25900,,,,,,,,,,,
0.6111313247680664,11.170245170593262,2.5592003756624405e-06,2.6162205675186154,26000,,,,,,,,,,,
0.5058516311645508,47.9179801940918,2.4921177970081174e-06,2.626282954316764,26100,,,,,,,,,,,
0.7078836822509765,12.984715461730957,2.4250352183537935e-06,2.6363453411149127,26200,,,,,,,,,,,
0.6073038482666016,16.351268768310547,2.3579526396994704e-06,2.646407727913061,26300,,,,,,,,,,,
0.6706920623779297,18.743606567382812,2.290870061045147e-06,2.6564701147112095,26400,,,,,,,,,,,
0.5689423751831054,35.79167175292969,2.223787482390823e-06,2.666532501509358,26500,,,,,,,,,,,
0.6845164489746094,61.115882873535156,2.1567049037365e-06,2.6765948883075064,26600,,,,,,,,,,,
0.6315092849731445,18.23434829711914,2.089622325082176e-06,2.686657275105655,26700,,,,,,,,,,,
0.6425694274902344,12.794037818908691,2.022539746427853e-06,2.6967196619038036,26800,,,,,,,,,,,
0.6544145202636719,2.383720874786377,1.9554571677735294e-06,2.7067820487019523,26900,,,,,,,,,,,
0.6090394973754882,19.45948600769043,1.888374589119206e-06,2.7168444355001005,27000,,,,,,,,,,,
0.6286394119262695,12.659995079040527,1.8212920104648825e-06,2.726906822298249,27100,,,,,,,,,,,
0.5461000823974609,57.70240020751953,1.754209431810559e-06,2.7369692090963977,27200,,,,,,,,,,,
0.6534293365478515,48.52334213256836,1.6871268531562355e-06,2.747031595894546,27300,,,,,,,,,,,
0.5054609680175781,58.13810729980469,1.6200442745019122e-06,2.7570939826926946,27400,,,,,,,,,,,
0.6281425476074218,15.787115097045898,1.5529616958475885e-06,2.767156369490843,27500,,,,,,,,,,,
0.6625755310058594,3.99960994720459,1.4858791171932652e-06,2.777218756288992,27600,,,,,,,,,,,
0.6496446228027344,39.922767639160156,1.4187965385389415e-06,2.7872811430871405,27700,,,,,,,,,,,
0.5775168991088867,37.09724426269531,1.351713959884618e-06,2.7973435298852887,27800,,,,,,,,,,,
0.6645665740966797,25.91667938232422,1.2846313812302947e-06,2.8074059166834373,27900,,,,,,,,,,,
0.6167095947265625,61.842498779296875,1.2175488025759712e-06,2.817468303481586,28000,,,,,,,,,,,
0.5828383636474609,26.584789276123047,1.1504662239216477e-06,2.827530690279734,28100,,,,,,,,,,,
0.644842529296875,21.501161575317383,1.0833836452673242e-06,2.8375930770778828,28200,,,,,,,,,,,
0.7011489868164062,4.8765482902526855,1.0163010666130007e-06,2.8476554638760314,28300,,,,,,,,,,,
0.618528938293457,29.35080909729004,9.492184879586772e-07,2.85771785067418,28400,,,,,,,,,,,
0.6187688446044922,21.03736114501953,8.821359093043537e-07,2.8677802374723287,28500,,,,,,,,,,,
0.6410406494140625,14.314922332763672,8.150533306500302e-07,2.877842624270477,28600,,,,,,,,,,,
0.6606839752197265,10.087907791137695,7.479707519957068e-07,2.8879050110686255,28700,,,,,,,,,,,
0.576504135131836,43.588932037353516,6.808881733413833e-07,2.897967397866774,28800,,,,,,,,,,,
0.5848378753662109,58.541160583496094,6.138055946870598e-07,2.9080297846649223,28900,,,,,,,,,,,
0.4872095489501953,0.27406784892082214,5.467230160327364e-07,2.918092171463071,29000,,,,,,,,,,,
0.7507505798339844,10.789159774780273,4.796404373784129e-07,2.9281545582612196,29100,,,,,,,,,,,
0.7630867004394531,36.41481399536133,4.1255785872408934e-07,2.9382169450593683,29200,,,,,,,,,,,
0.5527142715454102,32.61463165283203,3.454752800697659e-07,2.9482793318575164,29300,,,,,,,,,,,
0.5786283493041993,20.959144592285156,2.7839270141544245e-07,2.958341718655665,29400,,,,,,,,,,,
0.58603271484375,31.725536346435547,2.1131012276111897e-07,2.9684041054538137,29500,,,,,,,,,,,
0.6410116577148437,3.4615328311920166,1.4422754410679548e-07,2.978466492251962,29600,,,,,,,,,,,
0.6478971862792968,47.158973693847656,7.7144965452472e-08,2.9885288790501106,29700,,,,,,,,,,,
0.5818602371215821,61.662269592285156,1.006238679814852e-08,2.998591265848259,29800,,,,,,,,,,,
,,,3.0,29814,1.2256940603256226,0.6191044776119403,0.6196249150951949,15.0532,333.815,83.504,,,,,
,,,3.0,29814,,,,,,,1921.5154,62.06,15.516,3949395606720000.0,0.7923455027225008
