Run_ID,Task_Type,Mode,Model,Epochs,Batch_Size,LR,Accuracy,Macro_F1,AUC,Off_By_1_Acc,Adj_Error_Ratio,Mid_Confusion_Ratio,MSE,MAE,Train_Time(s),Train_Speed(s/s),Eval_Time(s),Eval_Speed(s/s)
run_001,binary,Classification,distilbert-base-uncased,3,16,1e-05,0.9481,0.9481,0.9893,N/A,N/A,N/A,N/A,N/A,240.81,397.04,2.4,1660.86
run_001,5_class,Classification,distilbert-base-uncased,3,16,1e-05,0.6193,0.6183,N/A,0.96,0.8949,0.4124,N/A,N/A,282.31,422.41,2.92,1718.6
run_002,binary,Classification,distilbert-base-uncased,4,16,1e-05,0.9489,0.9488,0.99,N/A,N/A,N/A,N/A,N/A,309.14,412.39,2.36,1692.05
run_002,5_class,Classification,distilbert-base-uncased,4,16,1e-05,0.6205,0.6182,N/A,0.9608,0.8967,0.4127,N/A,N/A,396.36,401.15,3.06,1639.75
run_001,3_class,Classification,distilbert-base-uncased,3,16,1e-05,0.8028,0.7549,N/A,N/A,N/A,N/A,N/A,N/A,288.63,413.15,2.94,1707.15
run_002,3_class,Classification,distilbert-base-uncased,4,16,1e-05,0.8022,0.7556,N/A,N/A,N/A,N/A,N/A,N/A,383.31,414.81,2.92,1718.39
run_003,5_class,Classification,distilbert-base-uncased,3,8,1e-05,0.6474,0.646,N/A,0.9719,0.9204,0.4227,N/A,N/A,479.29,248.81,5.67,886.63
run_003,binary,Classification,distilbert-base-uncased,3,8,1e-05,0.9637,0.9636,0.9931,N/A,N/A,N/A,N/A,N/A,388.81,245.91,4.49,888.43
run_004,5_class,Classification,distilbert-base-uncased,4,8,1e-05,0.6458,0.644,N/A,0.9701,0.9157,0.4197,N/A,N/A,646.42,245.97,5.7,881.3
run_004,binary,Classification,distilbert-base-uncased,4,8,1e-05,0.9634,0.9633,0.9933,N/A,N/A,N/A,N/A,N/A,511.06,249.45,4.54,879.07
run_003,3_class,Classification,distilbert-base-uncased,3,8,1e-05,0.8223,0.7726,N/A,N/A,N/A,N/A,N/A,N/A,475.44,250.82,5.88,855.0
run_004,3_class,Classification,distilbert-base-uncased,4,8,1e-05,0.8223,0.778,N/A,N/A,N/A,N/A,N/A,N/A,647.98,245.38,5.69,883.5
run_005,5_class,Classification,distilbert-base-uncased,3,4,1e-05,0.6476,0.6459,N/A,0.9735,0.9249,0.4229,N/A,N/A,892.63,133.59,10.85,462.95
run_005,binary,Classification,distilbert-base-uncased,3,4,1e-05,0.9634,0.9633,0.9941,N/A,N/A,N/A,N/A,N/A,729.55,131.06,9.16,435.57
run_006,5_class,Classification,distilbert-base-uncased,4,4,1e-05,0.6488,0.6473,N/A,0.9725,0.9218,0.421,N/A,N/A,1177.14,135.07,10.94,459.42
run_006,binary,Classification,distilbert-base-uncased,4,4,1e-05,0.9624,0.9623,0.9944,N/A,N/A,N/A,N/A,N/A,948.53,134.4,8.66,460.88
run_001,5_class,Regression,distilbert-base-uncased,3,16,1e-05,0.6046,0.6074,N/A,0.9644,0.9099,0.4278,0.4564,0.5017,290.41,410.62,2.94,1706.46
run_005,3_class,Classification,distilbert-base-uncased,3,4,1e-05,0.8201,0.7708,N/A,N/A,N/A,N/A,N/A,N/A,894.39,133.33,10.94,459.35
run_001,binary,Regression,distilbert-base-uncased,3,16,1e-05,0.9474,0.9473,N/A,N/A,N/A,N/A,0.0418,0.0714,232.78,410.75,2.35,1696.99
run_002,5_class,Regression,distilbert-base-uncased,4,16,1e-05,0.6028,0.606,N/A,0.9658,0.9138,0.4324,0.4579,0.5044,390.09,407.6,3.04,1655.42
run_002,binary,Regression,distilbert-base-uncased,4,16,1e-05,0.9474,0.9473,N/A,N/A,N/A,N/A,0.0427,0.0657,316.61,402.65,2.37,1687.73
run_006,3_class,Classification,distilbert-base-uncased,4,4,1e-05,0.8243,0.7805,N/A,N/A,N/A,N/A,N/A,N/A,1216.39,130.72,11.3,444.67
run_001,3_class,Regression,distilbert-base-uncased,3,16,1e-05,0.7926,0.7365,N/A,N/A,N/A,N/A,0.2022,0.2702,293.69,406.04,2.99,1683.34
run_002,3_class,Regression,distilbert-base-uncased,4,16,1e-05,0.7938,0.7472,N/A,N/A,N/A,N/A,0.204,0.272,383.96,414.11,2.96,1697.31
run_003,5_class,Regression,distilbert-base-uncased,3,8,1e-05,0.6316,0.6319,N/A,0.9723,0.9249,0.4236,0.3997,0.4622,469.18,254.16,5.72,878.9
run_003,binary,Regression,distilbert-base-uncased,3,8,1e-05,0.9624,0.9623,N/A,N/A,N/A,N/A,0.0307,0.0533,395.42,241.8,4.67,854.46
run_004,5_class,Regression,distilbert-base-uncased,4,8,1e-05,0.636,0.636,N/A,0.9733,0.9267,0.4265,0.4005,0.4598,644.59,246.67,5.81,865.59
run_004,binary,Regression,distilbert-base-uncased,4,8,1e-05,0.9624,0.9623,N/A,N/A,N/A,N/A,0.0304,0.0571,519.22,245.53,4.58,871.86
run_003,3_class,Regression,distilbert-base-uncased,3,8,1e-05,0.8141,0.7612,N/A,N/A,N/A,N/A,0.1714,0.247,499.01,238.97,6.04,832.04
run_004,3_class,Regression,distilbert-base-uncased,4,8,1e-05,0.8165,0.7655,N/A,N/A,N/A,N/A,0.1691,0.2478,630.06,252.36,5.59,899.1
run_005,5_class,Regression,distilbert-base-uncased,3,4,1e-05,0.6358,0.6358,N/A,0.9753,0.9322,0.4284,0.3869,0.4557,893.37,133.48,11.04,455.13
run_005,binary,Regression,distilbert-base-uncased,3,4,1e-05,0.9637,0.9635,N/A,N/A,N/A,N/A,0.0287,0.0543,711.07,134.46,9.06,440.76
run_006,5_class,Regression,distilbert-base-uncased,4,4,1e-05,0.641,0.6403,N/A,0.9745,0.929,0.4252,0.3886,0.4536,1196.2,132.92,11.36,442.48
run_006,binary,Regression,distilbert-base-uncased,4,4,1e-05,0.9634,0.9633,N/A,N/A,N/A,N/A,0.0298,0.0679,951.04,134.05,8.67,460.64
run_007,5_class,Classification,distilbert-base-uncased,3,16,2e-05,0.6312,0.6297,N/A,0.9616,0.8958,0.4166,N/A,N/A,289.92,411.31,2.98,1687.29
run_007,binary,Classification,distilbert-base-uncased,3,16,2e-05,0.9514,0.9513,0.9901,N/A,N/A,N/A,N/A,N/A,232.16,411.85,2.31,1729.16
run_005,3_class,Regression,distilbert-base-uncased,3,4,1e-05,0.8153,0.7665,N/A,N/A,N/A,N/A,0.1688,0.2397,905.47,131.7,11.49,437.27
run_008,5_class,Classification,distilbert-base-uncased,4,16,2e-05,0.6291,0.6259,N/A,0.9604,0.8932,0.4136,N/A,N/A,389.45,408.26,2.96,1699.36
run_007,3_class,Classification,distilbert-base-uncased,3,16,2e-05,0.8086,0.7654,N/A,N/A,N/A,N/A,N/A,N/A,283.58,420.51,2.87,1748.91
run_008,binary,Classification,distilbert-base-uncased,4,16,2e-05,0.9524,0.9523,0.9899,N/A,N/A,N/A,N/A,N/A,319.42,399.12,2.28,1749.68
run_006,3_class,Regression,distilbert-base-uncased,4,4,1e-05,0.8163,0.7682,N/A,N/A,N/A,N/A,0.1672,0.232,1170.68,135.82,10.82,464.27
run_008,3_class,Classification,distilbert-base-uncased,4,16,2e-05,0.8036,0.7584,N/A,N/A,N/A,N/A,N/A,N/A,388.27,409.5,2.9,1733.02
run_009,binary,Classification,distilbert-base-uncased,3,8,2e-05,0.9649,0.9648,0.9938,N/A,N/A,N/A,N/A,N/A,395.27,241.89,4.67,854.7
run_009,5_class,Classification,distilbert-base-uncased,3,8,2e-05,0.6543,0.6536,N/A,0.9735,0.9234,0.4283,N/A,N/A,482.8,247.0,5.69,882.77
run_010,5_class,Classification,distilbert-base-uncased,4,8,2e-05,0.6537,0.6511,N/A,0.9713,0.9172,0.419,N/A,N/A,629.32,252.65,5.58,900.47
run_010,binary,Classification,distilbert-base-uncased,4,8,2e-05,0.9614,0.9613,0.9933,N/A,N/A,N/A,N/A,N/A,522.78,243.86,4.57,873.16
run_010,3_class,Classification,distilbert-base-uncased,3,8,2e-05,0.8203,0.7735,N/A,N/A,N/A,N/A,N/A,N/A,483.17,246.81,5.86,857.96
run_009,3_class,Classification,distilbert-base-uncased,4,8,2e-05,0.8205,0.7761,N/A,N/A,N/A,N/A,N/A,N/A,652.57,243.65,5.72,878.54
run_012,5_class,Classification,distilbert-base-uncased,3,4,2e-05,0.6537,0.6528,N/A,0.9729,0.9218,0.4253,N/A,N/A,897.06,132.93,11.01,456.23
run_011,binary,Classification,distilbert-base-uncased,3,4,2e-05,0.9647,0.9646,0.9946,N/A,N/A,N/A,N/A,N/A,721.14,132.59,8.68,459.98
run_011,5_class,Classification,distilbert-base-uncased,4,4,2e-05,0.6521,0.6499,N/A,0.9686,0.9096,0.4102,N/A,N/A,1184.79,134.2,10.96,458.64
run_012,binary,Classification,distilbert-base-uncased,4,4,2e-05,0.9654,0.9653,0.9946,N/A,N/A,N/A,N/A,N/A,955.68,133.4,8.79,454.04
run_007,5_class,Regression,distilbert-base-uncased,3,16,2e-05,0.6133,0.6155,N/A,0.9672,0.9151,0.4308,0.4396,0.489,287.98,414.1,2.96,1699.21
run_007,binary,Regression,distilbert-base-uncased,3,16,2e-05,0.9517,0.9515,N/A,N/A,N/A,N/A,0.0398,0.0682,237.29,402.93,2.38,1679.31
run_011,3_class,Classification,distilbert-base-uncased,3,4,2e-05,0.8261,0.7836,N/A,N/A,N/A,N/A,N/A,N/A,877.85,135.84,11.13,451.31
run_008,5_class,Regression,distilbert-base-uncased,4,16,2e-05,0.61,0.6112,N/A,0.965,0.9102,0.4296,0.4501,0.4926,380.62,417.74,2.84,1767.35
run_008,binary,Regression,distilbert-base-uncased,4,16,2e-05,0.9474,0.9473,N/A,N/A,N/A,N/A,0.0416,0.0858,318.01,400.88,2.38,1676.77
run_007,3_class,Regression,distilbert-base-uncased,3,16,2e-05,0.798,0.7427,N/A,N/A,N/A,N/A,0.1943,0.261,293.43,406.4,3.01,1668.26
run_008,3_class,Regression,distilbert-base-uncased,4,16,2e-05,0.7992,0.7443,N/A,N/A,N/A,N/A,0.1995,0.2638,380.41,417.97,2.96,1696.55
run_012,3_class,Classification,distilbert-base-uncased,4,4,2e-05,0.8257,0.7826,N/A,N/A,N/A,N/A,N/A,N/A,1213.13,131.07,11.3,444.65
run_009,5_class,Regression,distilbert-base-uncased,3,8,2e-05,0.6406,0.6434,N/A,0.9743,0.9286,0.4252,0.3838,0.4648,473.49,251.85,5.6,897.66
run_009,binary,Regression,distilbert-base-uncased,3,8,2e-05,0.9614,0.9613,N/A,N/A,N/A,N/A,0.0308,0.0587,394.34,242.46,4.63,861.87
run_010,5_class,Regression,distilbert-base-uncased,4,8,2e-05,0.6358,0.6347,N/A,0.9719,0.923,0.4268,0.3946,0.4518,632.64,251.33,5.52,909.72
run_010,binary,Regression,distilbert-base-uncased,4,8,2e-05,0.9614,0.9613,N/A,N/A,N/A,N/A,0.0318,0.0645,518.35,245.94,4.44,898.33
run_009,3_class,Regression,distilbert-base-uncased,3,8,2e-05,0.8185,0.7693,N/A,N/A,N/A,N/A,0.1657,0.2435,469.7,253.88,5.66,888.56
run_010,3_class,Regression,distilbert-base-uncased,4,8,2e-05,0.8163,0.7716,N/A,N/A,N/A,N/A,0.1657,0.2475,650.82,244.31,5.79,868.53
run_011,5_class,Regression,distilbert-base-uncased,3,4,2e-05,0.6454,0.645,N/A,0.9755,0.931,0.4338,0.3762,0.4447,903.02,132.06,11.46,438.4
run_011,binary,Regression,distilbert-base-uncased,3,4,2e-05,0.9642,0.9641,N/A,N/A,N/A,N/A,0.0287,0.0567,714.72,133.78,8.81,453.1
run_012,5_class,Regression,distilbert-base-uncased,4,4,2e-05,0.6432,0.6427,N/A,0.9745,0.9286,0.4345,0.379,0.4428,1207.17,131.71,11.41,440.56
run_012,binary,Regression,distilbert-base-uncased,4,4,2e-05,0.9654,0.9653,N/A,N/A,N/A,N/A,0.0274,0.058,942.64,135.24,8.81,453.29
run_011,3_class,Regression,distilbert-base-uncased,3,4,2e-05,0.8243,0.7756,N/A,N/A,N/A,N/A,0.1617,0.2362,916.8,130.07,11.69,430.02
run_001,5_class,Classification,roberta-base,3,16,1e-05,0.6476,0.6469,N/A,0.9705,0.9164,0.4184,N/A,N/A,538.57,221.42,5.04,996.34
run_012,3_class,Regression,distilbert-base-uncased,4,4,2e-05,0.8215,0.7726,N/A,N/A,N/A,N/A,0.1615,0.2363,1205.49,131.9,11.17,449.74
run_002,5_class,Classification,roberta-base,4,16,1e-05,0.6519,0.6517,N/A,0.9701,0.9142,0.4162,N/A,N/A,713.57,222.82,5.16,973.42
run_001,binary,Classification,roberta-base,3,16,1e-05,0.9652,0.9651,0.9938,N/A,N/A,N/A,N/A,N/A,440.28,217.16,4.09,975.07
run_002,binary,Classification,roberta-base,4,16,1e-05,0.9652,0.9651,0.9936,N/A,N/A,N/A,N/A,N/A,587.73,216.91,3.96,1008.26
run_001,3_class,Classification,roberta-base,3,16,1e-05,0.8225,0.7805,N/A,N/A,N/A,N/A,N/A,N/A,551.13,216.37,5.22,961.76
run_002,3_class,Classification,roberta-base,4,16,1e-05,0.8233,0.7847,N/A,N/A,N/A,N/A,N/A,N/A,727.77,218.48,5.22,961.93
run_003,5_class,Classification,roberta-base,3,8,1e-05,0.6822,0.6818,N/A,0.9811,0.9405,0.4371,N/A,N/A,913.94,130.48,9.98,503.71
run_003,binary,Classification,roberta-base,3,8,1e-05,0.9755,0.9754,0.9965,N/A,N/A,N/A,N/A,N/A,729.15,131.13,7.82,510.18
run_004,5_class,Classification,roberta-base,4,8,1e-05,0.6794,0.6791,N/A,0.9807,0.9398,0.4327,N/A,N/A,1216.34,130.72,9.88,508.38
run_004,binary,Classification,roberta-base,4,8,1e-05,0.9765,0.9764,0.9965,N/A,N/A,N/A,N/A,N/A,976.29,130.58,7.7,518.7
run_003,3_class,Classification,roberta-base,3,8,1e-05,0.8396,0.8031,N/A,N/A,N/A,N/A,N/A,N/A,909.92,131.06,10.32,487.07
run_004,3_class,Classification,roberta-base,4,8,1e-05,0.8402,0.8037,N/A,N/A,N/A,N/A,N/A,N/A,1202.05,132.27,10.27,489.47
run_005,5_class,Classification,roberta-base,3,4,1e-05,0.6852,0.6847,N/A,0.9837,0.9482,0.4381,N/A,N/A,1655.99,72.01,18.74,268.21
run_005,binary,Classification,roberta-base,3,4,1e-05,0.9782,0.9781,0.9968,N/A,N/A,N/A,N/A,N/A,1371.46,69.72,15.3,260.97
run_006,5_class,Classification,roberta-base,4,4,1e-05,0.6856,0.6849,N/A,0.9819,0.9424,0.4418,N/A,N/A,2268.37,70.09,19.57,256.81
run_006,binary,Classification,roberta-base,4,4,1e-05,0.977,0.9769,0.9971,N/A,N/A,N/A,N/A,N/A,1846.68,69.03,15.93,250.64
run_001,5_class,Regression,roberta-base,3,16,1e-05,0.6354,0.6345,N/A,0.9701,0.9181,0.4099,0.4108,0.4684,558.84,213.39,5.35,939.89
run_005,3_class,Classification,roberta-base,3,4,1e-05,0.841,0.8032,N/A,N/A,N/A,N/A,N/A,N/A,1658.13,71.92,19.33,259.94
run_001,binary,Regression,roberta-base,3,16,1e-05,0.9647,0.9646,N/A,N/A,N/A,N/A,0.0332,0.0594,448.14,213.35,4.25,939.53
run_002,5_class,Regression,roberta-base,4,16,1e-05,0.631,0.6289,N/A,0.9705,0.9202,0.4132,0.4089,0.4649,727.82,218.46,5.09,987.94
run_002,binary,Regression,roberta-base,4,16,1e-05,0.9607,0.9606,N/A,N/A,N/A,N/A,0.0317,0.0658,574.26,222.0,3.91,1022.26
run_006,3_class,Classification,roberta-base,4,4,1e-05,0.8452,0.809,N/A,N/A,N/A,N/A,N/A,N/A,2224.12,71.49,19.26,260.94
run_001,3_class,Regression,roberta-base,3,16,1e-05,0.8189,0.7727,N/A,N/A,N/A,N/A,0.1654,0.247,550.67,216.55,5.21,964.65
run_002,3_class,Regression,roberta-base,4,16,1e-05,0.8157,0.7701,N/A,N/A,N/A,N/A,0.1662,0.2426,735.1,216.3,5.19,967.98
run_003,5_class,Regression,roberta-base,3,8,1e-05,0.6577,0.6561,N/A,0.9797,0.9407,0.4285,0.3379,0.4303,939.5,126.93,10.6,473.91
run_003,binary,Regression,roberta-base,3,8,1e-05,0.9737,0.9736,N/A,N/A,N/A,N/A,0.0242,0.0601,716.52,133.44,7.93,503.27
run_004,5_class,Regression,roberta-base,4,8,1e-05,0.6535,0.6526,N/A,0.9789,0.9391,0.4302,0.3496,0.4368,1161.8,136.86,9.55,525.94
run_004,binary,Regression,roberta-base,4,8,1e-05,0.9752,0.9751,N/A,N/A,N/A,N/A,0.0236,0.0491,985.59,129.35,7.75,515.0
run_003,3_class,Regression,roberta-base,3,8,1e-05,0.8334,0.7961,N/A,N/A,N/A,N/A,0.1395,0.226,927.6,128.56,10.22,491.61
run_004,3_class,Regression,roberta-base,4,8,1e-05,0.8308,0.7907,N/A,N/A,N/A,N/A,0.1436,0.223,1276.7,124.54,10.25,490.25
run_005,5_class,Regression,roberta-base,3,4,1e-05,0.6585,0.6552,N/A,0.9791,0.9388,0.44,0.3403,0.43,1676.08,71.15,19.23,261.29
run_005,binary,Regression,roberta-base,3,4,1e-05,0.978,0.9779,N/A,N/A,N/A,N/A,0.021,0.0467,1381.49,69.21,15.94,250.5
run_006,5_class,Regression,roberta-base,4,4,1e-05,0.6617,0.6578,N/A,0.9807,0.9429,0.4188,0.3462,0.4302,2232.59,71.22,19.89,252.66
